,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,04. Rating,03. Outcomes,01. Phase
59,60,1,1033.9081862500002,1047.9309463746665,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
60,61,1,1051.574980625,1081.7083219166668,O3 Break Through,O3 Break Through,Central Play Infront of Backline,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
61,62,1,1052.3735132086667,1070.6066752503334,O2 Build Up,O2 Build Up,O2 Throw-In,1st Half,Successful,Progress to Next Phase,
62,63,1,1062.6052431670003,1085.5080818336664,O4 Finishing,O4 Finishing,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
63,64,1,1076.7058119583335,1097.4074620003335,D1 Counterpress,,After O3/O4,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
64,65,1,1095.241832542,1106.5086828333335,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
65,66,1,1118.2072797496664,1138.1082394583334,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
66,67,1,1135.809350167,1159.3427642916663,O3 Break Through,O3 Break Through,Early Through Pass or Cross,1st Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
67,68,1,1136.342149292,1154.675623417,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Successful,Progress to Next Phase,
68,69,1,1167.5090676663335,1195.7431164583334,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
69,70,1,1193.5752103753334,1214.0079745003336,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
70,71,1,1212.2422890836667,1263.8768261663333,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",
71,72,1,1249.30919625,1272.1078923333332,D4 Defending the Box,,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
72,73,1,1259.1080601666667,1280.9437049170003,D4 Defending the Box,,Cutback,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
73,74,1,1282.0433089163334,1287.943713792,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Unsuccessful,Ball Loss --> D4 Defend The Box,
74,75,1,1295.508614249667,1336.275295250333,D4 Defending the Box,,Back Area,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Corner Kick
75,76,1,1334.4752396250003,1445.6100717913337,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Unsuccessful,D4 Chance,
76,77,1,1459.4448790003335,1500.3084959166667,D4 Defending the Box,,Short Variation,1st Half,,,Lateral Free Kick
77,78,1,1490.0445574583334,1501.0445574583334,def free kick,,Short Variation,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",
78,79,1,1500.7764993329995,1550.5436707086667,D4 Defending the Box,,Front Area,1st Half,Unsuccessful,Chance,Corner Kick
79,80,1,1517.81146125,1528.81146125,def corner,,Front Area,1st Half,,,
80,81,1,1553.5111517086675,1559.544695166334,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
81,82,1,1557.444809125334,1591.7795253753334,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Neutral,Stay In Phase,
82,83,1,1594.4123923753334,1624.4123923753334,Bench,,,1st Half,,,
83,84,1,1596.5446705416666,1616.0777151246668,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
84,85,1,1614.2127785419998,1644.7127031670004,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Successful,Progress to Next Phase,
85,86,1,1643.0124561663338,1651.510043542,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Unsuccessful,Ball Loss --> D3 Press,
86,87,1,1652.3109471253333,1688.0447188750004,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Neutral,Stay In Phase,
87,88,1,1685.9469518746666,1704.6797984996663,D3 High Pressing,,D3 From Low/Med to High,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
88,89,1,1703.1452347916672,1744.212724417,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
89,90,1,1736.4473835000003,1753.6465643329996,D2 Finding Balance,,After Ball Loss,1st Half,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",
90,91,1,1768.0770761253334,1793.8477224163341,D4 Defending the Box,,Front Area,1st Half,,,Corner Kick
91,92,1,1784.480835541667,1795.480835541667,def corner,,Front Area,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",
92,93,1,1793.3795460416668,1818.0462866666664,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,1st Half,Successful,Progress to Next Phase,
93,94,1,1815.8790096669995,1853.947659625334,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Unsuccessful,Ball Loss --> D3 Press,
94,95,1,1845.5464319166663,1860.247010624667,D1 Counterpress,,After O2 build-up,1st Half,Neutral,Establishing Pressing,
95,96,1,1847.814640249667,1877.814640249667,Bench,,,1st Half,,,
96,97,1,1859.3483497913335,1866.199856333333,D3 High Pressing,,After Ball Loss,1st Half,Neutral,Stay In Phase,
97,98,1,1863.9817969580001,1906.2134967916666,D3 Middle / Lower Pressing,,D3 From High to Med/Low,1st Half,Unsuccessful,D4 Chance,
98,99,1,1891.048780333667,1917.214041458,D4 Defending the Box,,1v1,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
99,100,1,1916.0820727920002,1946.2134378329995,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,1st Half,Successful,Progress to Next Phase,
100,101,1,1944.1136229579995,1960.1140584996663,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Unsuccessful,Ball Loss --> D3 Press,
101,102,1,1952.2825267913333,1971.6474764580005,D1 Counterpress,,After O3/O4,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
102,103,1,1969.881651750333,1998.449461791666,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
103,104,1,1999.2803058333327,2034.6010360413327,D3 High Pressing,,After Ball Loss,1st Half,Neutral,Stay In Phase,
104,105,1,2025.5474316666666,2039.4134563746663,D2 Finding Balance,,D3 High Press on Opp. Half,1st Half,Neutral,Establishing Pressing,
105,106,1,2032.6818889579993,2051.1815042079998,D4 Defending the Box,,Chipball,1st Half,Successful,Intercepted by Defence,Established Play
106,107,1,2037.314496708,2046.7498875836657,D3 Middle / Lower Pressing,,D3 From High to Med/Low,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
107,108,1,2049.0826716663337,2054.3144119996664,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
108,109,1,2052.3483176249997,2133.282815333333,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",
109,110,1,2118.0479660836672,2137.5814188750005,D4 Defending the Box,,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
110,111,1,2137.7165804999995,2179.516281333333,D3 Middle / Lower Pressing,,D3 Press on Throw-In,1st Half,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",
111,112,1,2164.3472952919997,2184.5159669166665,D4 Defending the Box,,Pass Infront of Backline,1st Half,Successful,Intercepted by Defence,Established Play
112,113,1,2182.4817083750004,2195.3498795413334,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Successful,Progress to Next Phase,
113,114,1,2193.5496483330007,2205.851108750333,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Neutral,Stay In Phase,
114,115,1,2213.4830461663337,2262.3162389166673,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Unsuccessful,Ball Loss --> D3 Press,
115,116,1,2256.951546499666,2270.149888875333,D2 Finding Balance,,After Ball Loss,1st Half,Neutral,Establishing Pressing,
116,117,1,2268.0507700830003,2299.383362916333,D3 High Pressing,,After Ball Loss,1st Half,Unsuccessful,D4 Chance,
117,118,1,2284.5836437083326,2304.8830757503333,D4 Defending the Box,,Chipball,1st Half,Unsuccessful,Open Chance,Established Play
118,119,1,2287.051644708667,2310.051644708667,Goal OPP,,,1st Half,,,
119,120,1,2400.619000041333,2422.4520731253333,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Successful,Progress to Next Phase,
120,121,1,2412.9195467079994,2436.7499805420007,O3 Break Through,O3 Break Through,Early Through Pass or Cross,1st Half,Successful,Lead to O4 chance,Established Play
121,122,1,2417.5174019579995,2441.4845265419995,O4 Finishing,O4 Finishing,Square Pass,1st Half,Successful,Chance,Established Play
122,123,1,2445.9833965420003,2462.519777333333,D3 High Pressing,,After Ball Loss,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
123,124,1,2460.552514083333,2485.7201091253337,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
124,125,1,2478.8191746246666,2504.385601833667,D2 Finding Balance,,After Ball Loss,1st Half,Neutral,Establishing Pressing,
125,126,1,2502.720276083334,2546.6852577080003,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Neutral,Stay In Phase,
126,127,1,2565.619060250333,2581.6875038753337,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
127,128,1,2579.5867981246665,2590.6529119166667,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
128,129,1,2582.585689583333,2610.7196672083332,D1 Counterpress,,After O1 build-up,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
129,130,1,2632.2865567916665,2686.6836697916665,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Unsuccessful,Ball Loss --> D3 Press,
130,131,1,2678.619892374667,2692.7212065413332,D1 Counterpress,,After O3/O4,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
131,132,1,2691.4532812496664,2722.6540890416663,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Successful,Progress to Next Phase,
132,133,1,2704.119676208666,2742.521083125333,O3 Break Through,O3 Break Through,Wide Link Up Play,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
133,134,1,2723.4207760413333,2746.355231416667,O4 Finishing,O4 Finishing,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
134,135,1,2731.253047125334,2756.5525027503336,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,1st Half,Successful,Lead to O4 chance,Established Play
135,136,1,2737.386696292,2761.1883843749997,O4 Finishing,O4 Finishing,Chipball,1st Half,Successful,Chance,Established Play
136,137,1,2744.2540484583337,2750.2873493330007,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Successful,Progress to Next Phase,
137,138,1,2781.0554875830007,2810.1542983749996,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,1st Half,Neutral,Stay In Phase,
138,139,1,2810.8228792503337,2824.887678791333,D3 Middle / Lower Pressing,,D3 Press on Throw-In,1st Half,Neutral,Stay In Phase,
139,140,1,2831.825,5971.426721288393,KO,,,2nd Half,,,
140,141,1,2833.873914722623,2846.530819514956,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
141,142,1,2844.308224347622,2855.839970431289,D3 High Pressing,,D3 From Low/Med to High,2nd Half,Neutral,Stay In Phase,
142,143,1,2854.107746139289,2869.241992139289,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
143,144,1,2868.8067648482884,2898.4069605979553,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Successful,Progress to Next Phase,
144,145,1,2879.408401764956,2906.4045749732886,O3 Break Through,O3 Break Through,,2nd Half,Successful,Lead to O4 chance,Established Play
145,146,1,2887.371745680956,2912.374200264288,O4 Finishing,O4 Finishing,Square Pass,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
146,147,1,2926.2425043066214,2954.2382882649554,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
147,148,1,2945.5074101812893,2969.675346181289,D2 Finding Balance,,After Ball Loss,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
148,149,1,2989.807597389956,3019.1101923059555,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
149,150,1,3017.643501098288,3027.0419625976224,D3 High Pressing,,After Ball Loss,2nd Half,Neutral,Stay In Phase,
150,151,1,3094.1108264726226,3116.4099257649555,D3 High Pressing,,D3 Press on Throw-In,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
151,152,1,3114.3090924312887,3147.1780196816226,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Successful,Progress to Next Phase,
152,153,1,3128.576746723289,3162.5093573062886,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
153,154,1,3143.409838847956,3166.2757894309557,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
154,155,1,3164.1114529309552,3175.2446244309554,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
155,156,1,3166.7438808062893,3188.7096818059554,D1 Counterpress,,After O3/O4,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
156,157,1,3186.8105400559552,3194.944807556289,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Neutral,Stay In Phase,
157,158,1,3192.744337431622,3219.5427464309546,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Successful,Lead to O4 chance,Established Play
158,159,1,3192.7771521396226,3211.4101872649553,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Successful,Progress to Next Phase,
159,160,1,3200.444348597622,3224.876974555955,O4 Finishing,O4 Finishing,Pass Infront of Backline,2nd Half,Successful,Chance,Established Play
160,161,1,3206.574459014289,3229.574459014289,Goal FCN,,,2nd Half,,,
161,162,1,3274.877952098289,3284.6125296816217,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
162,163,1,3282.9787138479555,3292.177388139622,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,Neutral,Stay In Phase,
163,164,1,3290.2125082649554,3310.5786571399562,D3 High Pressing,,D3 From Low/Med to High,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
164,165,1,3349.576810930955,3374.245502972956,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
165,166,1,3370.5095066809554,3394.111158472622,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Neutral,Keep The Ball,Transition
166,167,1,3375.143945681623,3389.2463753479556,D3 High Pressing,,D3 Press on Throw-In,2nd Half,Successful,Direct to O3/O4 OFF Transit,
167,168,1,3380.510616848289,3406.912532806622,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
168,169,1,3387.645091597956,3410.311916764622,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
169,170,1,3392.5115629312895,3399.4774718059552,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Successful,Progress to Next Phase,
170,171,1,3409.112059723289,3444.312091764622,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
171,172,1,3447.7115532232892,3459.180443847956,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Successful,Progress to Next Phase,
172,173,1,3455.5801450562885,3467.446284222622,D2 Finding Balance,,After Ball Loss,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
173,174,1,3456.8789012229563,3461.811433722622,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
174,175,1,3461.7448273482896,3485.9793194316217,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
175,176,1,3466.6138824729555,3475.011022180955,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Successful,Progress to Next Phase,
176,177,1,3472.7792149309553,3480.845204889955,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Successful,Progress to Next Phase,
177,178,1,3477.2474773066224,3492.3808039729556,D1 Counterpress,,After O3/O4,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
178,179,1,3491.4140870562887,3528.3450881812887,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Successful,Progress to Next Phase,
179,180,1,3509.181042514288,3541.278769681622,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
180,181,1,3522.1137088062887,3547.247956681289,O4 Finishing,O4 Finishing,Pass Infront of Backline,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
181,182,1,3558.9796569316222,3572.714004848289,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
182,183,1,3570.7123198066224,3588.2783683479556,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
183,184,1,3580.648284139956,3599.413622972622,D1 Counterpress,,After O2 build-up,2nd Half,Neutral,Establishing Pressing,
184,185,1,3597.447762306289,3608.281245639622,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
185,186,1,3610.6486753899553,3637.3815136396224,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
186,187,1,3612.1485949312896,3629.7467577649554,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Successful,Progress to O3-O4,
187,188,1,3618.780468014622,3641.979522139623,O4 Finishing,O4 Finishing,Cutback,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
188,189,1,3633.2146933479553,3645.3129071812896,D1 Counterpress,,After O3/O4,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
189,190,1,3633.780519389288,3670.7156385976223,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
190,191,1,3643.348267514289,3652.879033973289,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Successful,Progress to Next Phase,
191,192,1,3651.3475047646216,3674.113290014956,O4 Finishing,O4 Finishing,1v1,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
192,193,1,3681.880049931622,3705.7146393066214,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
193,194,1,3714.1161409726224,3741.8818560979553,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
