,code_id,period_id,timestamp,end_timestamp,code,Opponent,02. Situation Type,Half,03. Outcomes,04. Rating,Time Period,00. Start Phase,<flag>New Flag,01. Phase
32,33,1,545.1737548033336,555.0828645740003,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
33,34,1,553.5379799550003,563.4521580496671,O1 Play from the Back,FCM,O1 After Regain,1st Half,Progress to Next Phase,Successful,0 - 15 min,O1 Play from the Back,,
34,35,1,554.2905152739997,608.3888274480004,O3 Break Through,FCM,Central Play Infront of Backline,1st Half,Keep The Ball,Neutral,0 - 15 min,O3 Break Through,True,Established Play
35,36,1,604.2594840436666,633.6217067893332,O2 Build Up,FCM,O3 to O2,1st Half,Stay In Phase,Neutral,0 - 15 min,O2 Build Up,,
36,37,1,631.3804938770002,644.9843995800001,O1 Play from the Back,FCM,O2 to O1,1st Half,Progress to Next Phase,Successful,0 - 15 min,O1 Play from the Back,,
37,38,1,640.6963558826669,652.3318502590001,O2 Build Up,FCM,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O2 Build Up,,
38,39,1,653.6220587853331,663.1642220573333,D3 High Pressing,FCM,After Ball Loss,1st Half,Stay In Phase,Neutral,0 - 15 min,,,
39,40,1,669.163621623333,677.9706122843332,D3 High Pressing,FCM,D3 Press on Throw-In,1st Half,Stay In Phase,Neutral,0 - 15 min,,,
40,41,1,675.8658625793332,706.7484353996666,D3 Middle / Lower Pressing,FCM,D3 From High to Med/Low,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,True,
41,42,1,704.792110271,711.9893022739998,O1 Play from the Back,FCM,O1 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O1 Play from the Back,,
42,43,1,709.3041983351148,716.6111582099907,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,True,
43,44,1,716.9641225336017,903.4332038173338,Goal FCN,FCM,Established Play,1st Half,,,,,True,
44,45,1,729.9360085320002,747.5517041386667,O1 Play from the Back,FCM,O1 After Regain,1st Half,Progress to Next Phase,Successful,0 - 15 min,O1 Play from the Back,,
45,46,1,743.3508909016666,765.2242022033334,O2 Build Up,FCM,O1 to O2,1st Half,Stay In Phase,Neutral,0 - 15 min,O2 Build Up,,
46,47,1,744.2173111111111,800.0977214303525,Bench,FCM,,,,,,,True,
47,48,1,763.1503680956666,785.7091754196666,O1 Play from the Back,FCM,O2 to O1,1st Half,Progress to Next Phase,Successful,0 - 15 min,O1 Play from the Back,True,
48,49,1,767.6365689281913,808.6217908463332,O3 Break Through,FCM,Wide Link Up Play,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,0 - 15 min,O3 Break Through,True,Established Play
49,50,1,781.3960578636666,792.8226333723335,O2 Build Up,FCM,O1 to O2,1st Half,Progress to Next Phase,Successful,0 - 15 min,O2 Build Up,,
50,51,1,789.3803345419999,813.7638308803333,O4 Finishing,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,O4 Finishing,,Established Play
51,52,1,812.4754396223332,822.4010642246668,D3 High Pressing,FCM,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
52,53,1,812.9421888888888,832.9421888888888,Ndividual,FCM,,,,,,,True,
53,54,1,819.3176171763333,892.2238487953111,O2 Build Up,FCM,O2 After Regain,1st Half,Progress to Next Phase,Successful,0 - 15 min,O2 Build Up,True,
54,55,1,833.9759863945578,887.464106849373,Bench,FCM,,,,,,,True,
55,56,1,860.6012136066665,893.279305109,O3 Break Through,FCM,Early Through Pass or Cross,1st Half,Lead to O4 chance,Successful,0 - 15 min,O3 Break Through,,Established Play
56,57,1,873.9727083453333,898.1987470856666,O4 Finishing,FCM,Square Pass,1st Half,Open Chance,Successful,0 - 15 min,O4 Finishing,,Established Play
57,58,1,913.5644727924051,924.4541724420861,Ndividual,FCM,,,,,,,True,
58,59,1,947.4498599369997,982.2059930016667,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,16 - 30 min,,,
59,60,1,994.2966021576667,1012.5892043529998,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Ball Loss --> D4 Defend The Box,Unsuccessful,16 - 30 min,O1 Play from the Back,True,
60,61,1,1003.2572803666669,1042.3687543163335,D4 Defending the Box,FCM,Front Area,1st Half,,,16 - 30 min,,,Corner Kick
61,62,1,1031.7611883896664,1059.9598063216667,D4 Defending the Box,FCM,Chipball,1st Half,Intercepted by Defence,Successful,16 - 30 min,,,Established Play
62,63,1,1031.783464375333,1042.783464375333,def corner,FCM,Front Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,,True,
63,64,1,1058.5336324420002,1083.2918792070002,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,16 - 30 min,,,
64,65,1,1068.2260400293333,1089.3461513226669,D4 Defending the Box,FCM,Through Pass,1st Half,Intercepted by Defence,Successful,16 - 30 min,,,Established Play
65,66,1,1078.1651381026272,1102.4500858176673,O1 Play from the Back,FCM,O1 After Regain,1st Half,Ball Loss --> D4 Defend The Box,Unsuccessful,16 - 30 min,O1 Play from the Back,True,
66,67,1,1088.390882659,1107.649876468667,D4 Defending the Box,FCM,Through Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,16 - 30 min,,,Transition
67,68,1,1105.8094670556666,1133.0427353520001,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Progress to Next Phase,Successful,16 - 30 min,O1 Play from the Back,True,
68,69,1,1128.7696790873333,1145.8919997110002,O2 Build Up,FCM,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O2 Build Up,,
69,70,1,1144.8499826406667,1168.695210088,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,Stay In Phase,Neutral,16 - 30 min,,,
70,71,1,1170.9424469580001,1206.471809270333,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,16 - 30 min,,True,
71,72,1,1192.2050178236668,1234.0018371616663,D4 Defending the Box,FCM,Front Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,16 - 30 min,,,Lateral Free Kick
72,73,1,1218.6458399910757,1232.6837654174476,def free kick,FCM,Front Area,1st Half,,,,,True,
73,74,1,1232.8950689499998,1262.8467910976667,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,Direct to O3/O4 OFF Transit,Successful,16 - 30 min,,,
74,75,1,1249.746937973912,1272.4162888888889,Bench,FCM,,,,,,,True,
75,76,1,1251.9875392069998,1277.3005094426667,O3 Break Through,FCM,D3 Win Ball Low/Middle,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,16 - 30 min,O3 Break Through,,Transition
76,77,1,1258.394987009,1299.4487470536665,O4 Finishing,FCM,Pass Infront of Backline,1st Half,Intercepted by Defence,Unsuccessful,16 - 30 min,O4 Finishing,,Transition
77,78,1,1298.6289485433338,1308.9731209983336,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,16 - 30 min,,,
78,79,1,1323.782459675754,1339.6967640956668,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Progress to Next Phase,Successful,16 - 30 min,O1 Play from the Back,True,
79,80,1,1335.4646411753336,1344.106591229667,O2 Build Up,FCM,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O2 Build Up,,
80,81,1,1343.8148662053334,1368.5550975066662,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,16 - 30 min,,,
81,82,1,1353.3937113589996,1372.1100230306672,D4 Defending the Box,FCM,Chipball,1st Half,Intercepted by Defence,Successful,16 - 30 min,,,Established Play
82,83,1,1371.9529892556661,1404.9078729023215,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Progress to Next Phase,Successful,16 - 30 min,O1 Play from the Back,True,
83,84,1,1390.538898683,1418.6586074216673,O2 Build Up,FCM,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O2 Build Up,True,
84,85,1,1399.9984817739996,1419.9984817739996,Ndividual,FCM,,,,,,,True,
85,86,1,1421.3269941993333,1453.6587204836667,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,16 - 30 min,,True,
86,87,1,1438.8410902760002,1457.452707914666,D4 Defending the Box,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,16 - 30 min,,True,Established Play
87,88,1,1460.0061410926667,1486.6920533229998,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O1 Play from the Back,True,
88,89,1,1478.0106758886661,1492.4093880556673,D1 Counterpress,FCM,After O1 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,16 - 30 min,,,
89,90,1,1489.5574033743326,1516.113337033334,O2 Build Up,FCM,O2 After Regain,1st Half,Stay In Phase,Neutral,16 - 30 min,O2 Build Up,,
90,91,1,1497.4570777777778,1527.4570777777778,Bench,FCM,,,,,,,,
91,92,1,1503.8186027336446,1544.6704222222222,Bench,FCM,,,,,,,True,
92,93,1,1514.271482857333,1530.1669927320002,O1 Play from the Back,FCM,O2 to O1,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O1 Play from the Back,,
93,94,1,1523.1115584516663,1535.7392712780002,D1 Counterpress,FCM,After O1 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,16 - 30 min,,,
94,95,1,1528.4330674750001,1533.1115584516663,D3 Middle / Lower Pressing,FCM,,1st Half,,,16 - 30 min,,,
95,96,1,1571.9045474956663,1587.7814915440001,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,16 - 30 min,,,
96,97,1,1586.4281461063338,1608.8111772586672,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,Direct to O3/O4 OFF Transit,Successful,16 - 30 min,,,
97,98,1,1593.14962710753,1620.0954810719998,O3 Break Through,FCM,Transition After CP,1st Half,Ball Loss --> D3 Press,Unsuccessful,16 - 30 min,O3 Break Through,True,Transition
98,99,1,1631.0778069483335,1710.5141818426152,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,16 - 30 min,,,
99,100,1,1828.155712905667,1857.8705784863334,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,,
100,101,1,1843.5964561296666,1868.5595381506673,D4 Defending the Box,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Established Play
101,102,1,1866.9901659310008,1905.0495665146673,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,True,
102,103,1,1889.9130595493334,1909.7077469816663,D4 Defending the Box,FCM,Through Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Established Play
103,104,1,1906.2348283300007,1927.1401866270003,D4 Defending the Box,FCM,Short Variation,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Corner Kick
104,105,1,1907.4825322225345,1936.2166726626667,def corner,FCM,O2 After Regain,1st Half,,,,O2 Build Up,True,
105,106,1,1916.6871355427154,1964.3974798472073,Bench,FCM,,,,,,,True,
106,107,1,1917.973132850334,1944.427172994333,O3 Break Through,FCM,Wide Link Up Play,1st Half,Ball Loss --> D3 Press,Unsuccessful,31 - 45 min,O3 Break Through,,Established Play
107,108,1,1927.0769669883334,1936.7825654590006,O2 Build Up,FCM,O2 After Regain,1st Half,Progress to Next Phase,Successful,31 - 45 min,O2 Build Up,,
108,109,1,1936.1932051979998,1951.7826200670006,D2 Finding Balance,FCM,After Ball Loss,1st Half,Establishing Pressing,Neutral,31 - 45 min,,,
109,110,1,1950.5059896376665,1977.8970578956669,D4 Defending the Box,FCM,Cutback,1st Half,Chance,Unsuccessful,31 - 45 min,,,Established Play
110,111,1,1951.0027545906664,1965.4759009023337,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,D4 Chance,Unsuccessful,31 - 45 min,,,
111,112,1,1976.0307263310006,1998.7326236110002,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Progress to Next Phase,Successful,31 - 45 min,O1 Play from the Back,,
112,113,1,1984.3181875697755,2018.5473696145123,Bench,FCM,,,,,,,True,
113,114,1,1984.6986967746666,2014.8078296636668,O3 Break Through,FCM,1v1 Wide / Halfspace,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,31 - 45 min,O3 Break Through,True,Established Play
114,115,1,1994.484148046,2003.8998260846665,O2 Build Up,FCM,O1 to O2,1st Half,Progress to Next Phase,Successful,31 - 45 min,O2 Build Up,,
115,116,1,1995.6778757793336,2019.6326062300009,O4 Finishing,FCM,1v1,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,O4 Finishing,,Established Play
116,117,1,2021.9862701599995,2056.2002772816663,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,31 - 45 min,,True,
117,118,1,2054.343053201,2066.5782428783327,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,31 - 45 min,,,
118,119,1,2081.4206824853327,2103.699476131667,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Ball Loss --> D3 Press,Unsuccessful,31 - 45 min,O1 Play from the Back,,
119,120,1,2101.6986164566665,2121.99304776,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,31 - 45 min,,,
120,121,1,2130.2903364860003,2147.8243543823332,O1 Play from the Back,FCM,O1 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,31 - 45 min,O1 Play from the Back,True,
121,122,1,2146.4854787880004,2200.982638445,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,True,
122,123,1,2185.9130979073334,2204.9479388756668,D4 Defending the Box,FCM,Through Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Established Play
123,124,1,2200.329357645,2243.6812318699995,D4 Defending the Box,FCM,Back Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Corner Kick
124,125,1,2203.0266931033334,2210.7300375920004,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,,
125,126,1,2231.365644352666,2242.365644352666,def corner,FCM,Back Area,1st Half,,,,,,
126,127,1,2247.729470565,2279.2880713720006,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,Stay In Phase,Neutral,31 - 45 min,,,
127,128,1,2277.127055111333,2328.5553399716664,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,31 - 45 min,,,
128,129,1,2333.0748552013333,2348.704789816667,O2 Build Up,FCM,O2 Free Kick,1st Half,Stay In Phase,Neutral,31 - 45 min,O2 Build Up,,
129,130,1,2343.365319199755,2368.4282000000003,Ndividual,FCM,,,,,,,True,
130,131,1,2346.520010879333,2355.783015381001,O1 Play from the Back,FCM,O2 to O1,1st Half,Progress to Next Phase,Successful,31 - 45 min,O1 Play from the Back,,
131,132,1,2352.0373460809997,2370.510047119667,O2 Build Up,FCM,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,31 - 45 min,O2 Build Up,True,
132,133,1,2370.489672576,2414.282540487,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,,
133,134,1,2394.187994294121,2418.420188397334,D4 Defending the Box,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,True,Established Play
134,135,1,2400.667811883161,2442.7010111111117,Bench,FCM,,,,,,,True,
135,136,1,2416.571164665334,2440.192995392,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,,
136,137,1,2425.567558260333,2444.7625268593333,D4 Defending the Box,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,,Established Play
137,138,1,2435.0134904733327,2475.8602305816667,D4 Defending the Box,FCM,,1st Half,OFF Transition,Successful,31 - 45 min,,,Corner Kick
138,139,1,2456.8272185303335,2486.9515903216666,O3 Break Through,FCM,After D4 Def. Box,1st Half,Ball Loss --> D3 Press,Unsuccessful,31 - 45 min,O3 Break Through,,Transition
139,140,1,2463.199932334,2479.3371253243195,def corner,FCM,,1st Half,,,,,True,
140,141,1,2479.6041123916666,2497.7202163883326,D1 Counterpress,FCM,After O3/O4,1st Half,Establishing Pressing,Neutral,31 - 45 min,,,
141,142,1,2512.091068223,2581.8890017769995,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,31 - 45 min,,,
142,143,1,2567.175379991334,2586.507084578667,D4 Defending the Box,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,,True,Established Play
143,144,1,2586.1590561026665,2621.498723940667,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,31 - 45 min,,,
144,145,1,2618.744275428,2628.3178540793338,O2 Build Up,FCM,O2 After Regain,1st Half,Stay In Phase,Neutral,31 - 45 min,O2 Build Up,,
145,146,1,2626.4929329959996,2639.3574856526666,O1 Play from the Back,FCM,O2 to O1,1st Half,Progress to Next Phase,Successful,31 - 45 min,O1 Play from the Back,True,
146,147,1,2635.3791778783325,2668.9462977903327,O2 Build Up,FCM,O1 to O2,1st Half,Stay In Phase,Neutral,31 - 45 min,O2 Build Up,,
147,148,1,2671.336830021,2699.4542368826665,O3 Break Through,FCM,,1st Half,Lead to O4 chance,Successful,31 - 45 min,O3 Break Through,True,Established Play
148,149,1,2671.8470429186673,2690.5378894550004,O2 Build Up,FCM,O2 Free Kick,1st Half,Progress to Next Phase,Successful,31 - 45 min,O2 Build Up,,
149,150,1,2680.221567985333,2707.078387549498,O4 Finishing,FCM,1v1,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,31 - 45 min,O4 Finishing,,Established Play
150,151,1,2707.233333333333,2737.233333333333,Bench,FCM,,,,,,,True,
151,152,1,2708.9240125863334,2737.372118606333,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,Stay In Phase,Neutral,45+ min,,,
152,153,1,2720.060769520403,2754.2759303472303,O3 Break Through,FCM,D3 Win Ball Low/Middle,1st Half,Keep The Ball,Neutral,45+ min,O3 Break Through,True,Transition
153,154,1,2736.5220262580006,2745.0282632853327,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,Direct to O3/O4 OFF Transit,Successful,45+ min,,,
154,155,1,2750.5981428016667,2779.3192764953333,O2 Build Up,FCM,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,45+ min,O2 Build Up,,
155,156,1,2780.9768913193325,2818.005538069667,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,45+ min,,,
156,157,1,2812.7560997732426,2822.974511111111,O1 Play from the Back,FCM,O1 After Regain,,Ball Loss --> D3 Press,Unsuccessful,45+ min,O1 Play from the Back,,
157,158,1,2825.347768303319,6261.047057496999,KO,FCM,,,,,,,,
158,159,1,2825.526354054462,2837.3376959933626,O2 Build Up,FCM,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,True,
159,160,1,2839.0592052823617,2853.059195539362,O1 Play from the Back,FCM,O2 to O1,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,O1 Play from the Back,,
160,161,1,2854.2939373580284,2873.799509113362,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,,,
161,162,1,2865.501967051362,2892.0365742810286,O3 Break Through,FCM,Central Play Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,46 - 60 min,O3 Break Through,True,Established Play
162,163,1,2870.700510091362,2884.5352557976953,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,,
163,164,1,2914.287726336362,2961.850208907362,O4 Finishing,FCM,"Middle 20,5 - 23 m",2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,O4 Finishing,,Direct Free Kick
164,165,1,2948.9016425816953,2959.9016425816953,off free kick,FCM,,2nd Half,,,,,,
165,166,1,2966.573718040362,2993.483469137029,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,46 - 60 min,,True,
166,167,1,2991.665990734362,3021.984940113362,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,Stay In Phase,Neutral,46 - 60 min,,,
167,168,1,3026.868976655362,3043.775543480362,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,46 - 60 min,,,
168,169,1,3041.527462614362,3054.448509209362,D3 High Pressing,FCM,D3 From Low/Med to High,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,,,
169,170,1,3050.4638552380284,3069.994837137362,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D4 Defend The Box,Unsuccessful,46 - 60 min,O2 Build Up,,
